ShutOffInactivityTimer,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ShutOffInactivityTimer.txt,Turn off inactivity timer,,,,,,,,
TurnOnInactivityTimer,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/EnableInactivityTimer.txt,Turn on inactivity timer,,,,,,,,
SAT3926,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/SAT3926.txt,Setup 3926 to be able to run SAT tests,,,,,,,,
SAT3928,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/SAT3928.txt,Setup 3928 to be able to run SAT tests,,,,,,,,
SAT3928,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/SAT3928.txt,Enable SAT on 3924,,,,,,,,
,,,,,,,,,,,,
Apply3903BaseConfig,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Apply3903BaseConfig.txt,,,,,,,,,
ApplyLP3903BaseCAL,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ApplyLP3903BaseCAL.txt,Apply 3903 Base Config in CAL lab,,,,,,,,
ApplyLPBaseCfg,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ApplyLP3924BaseCfg.txt,Apply LP Base Config in CAL lab,,,,,,,,
ApplyLPBase3984,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ApplyLP3924BaseCfg3984.txt,Apply LP Base Config to 3984 in CAL lab,,,,,,,,
,,,,,,,,,,,,
SetEMIX,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/SetEmix3903.txt,Setup Lightpath EMIX Sequence test,,,,,,,,
SetEMIX,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/SetEMIX3924.txt,Set EMIX sequence traffic for Lightpath tests,,,,,,,,
ChangeLightpathKPI,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/SetKPI.txt,Set KPIs for Lightpath test,,,,,,,,
ChangeLightpathKPI,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/SetKPI.txt,Set KPIs for Lightpath test,,,,,,,,
SetAllKPIProfiles,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/SetAllKPIs.txt,Setup KPIs for all base SAT tests,,,,,,,,
SetAllKPIProfiles,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/SetAllKPIs.txt,Setup KPIs for all base SAT tests,,,,,,,,
,,,,,,,,,,,,
Cleanup3903Config,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Cleanup3903Config.txt,"After 3903 has been deployed, you can run this to make sure base config is there",,,,,,,,
Cleanup3924Config,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Cleanup3924Config.txt,"After 3924 has been deployed, you can run this to make sure base config is there",,,,,,,,
,,,,,,,,,,,,
ConfigBefore,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ConfigBefore.txt,Backup the config for diffs later,,,,,,,,
ConfigBefore,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ConfigBefore.txt,Backup the config for diffs later,,,,,,,,
,,,,,,,,,,,,
AddNTPServer,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/AddNTPServer.txt,Set up NTP Server,,,,,,,,
RemoveNTPServer,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RemoveNTPServer.txt,Remove NTP Server,,,,,,,,
AddNTPServer,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/NTPAddSrvr.txt,Set NTP Server,,,,,,,,
RemoveNTPServer,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/NTPRemSrvr.txt,Remove NTP Server,,,,,,,,
,,,,,,,,,,,,
SetMTU,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/SetMTU.txt,Set MTU size on 3903,,,,,,,,
SetMTU,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/SetMTU.txt,Set MTU size on 3924,,,,,,,,
ConfigSave,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ConfigSave.txt,Save Configuration on a 6.x device,,,,,,,,
,,,,,,,,,,,,
ELINEnoCFM,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ELINEnoCFM.txt,Set up ELINE/EPL service without CFM,,,,,,,,
ELINEnoCFM,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ELINEnoCFM.txt,Set up ELINE/EPL service without CFM,,,,,,,,
,,,,,,,,,,,,
TerminalLoopback,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/TerminalLoopback.txt,Turn Terminal Loopback on on port,,,,,,,,
TerminalLoopbackOff,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/TerminalLoopbackOff.txt,Turn Terminal Loopback off on port,,,,,,,,
LoopPort,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/LoopPort.txt,Loop Port - this needs to be tested on 3903,,,,,,,,
LoopPortOff,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/LoopPortOff.txt,Unloop port - this needs to be tested on 3903,,,,,,,,
FacilityLoopbackOn,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/FacilityLoopbackOn.txt,Set Facility Loopback on port,,,,,,,,
FacilityLoopbackOff,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/FacilityLoopbackOff.txt,Turn Facility Loopback off on port,,,,,,,,
,,,,,,,,,,,,
ReflectTaggedAndUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ReflectTaggedAndUntagged.txt,https://youtu.be/t5wnMfoeTDk  Reflect all tagged and untagged traffic sent to shared-mac MAC address found in  sh system mac command,,,,,,,,
ReflectUntagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ReflectUntagged.txt,Setup SAT Reflector for Untagged Traffic on UNI port.  Traffic will be sent to Benchmark MAC address found in chassis show mac command ,,,,,,,,
ReflectAllVlans,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ReflectAllVlans.txt,Setup SAT Reflector for Tagged Traffic on UNI port. Traffic will be sent to Benchmark MAC address found in chassis show mac command ,,,,,,,,
DeleteAllVlansReflector,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteAllVlansReflector.txt,Delete Reflector for All VLANS on UNI port,,,,,,,,
DeleteUntaggedReflector,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteUntaggedReflector.txt,Delete Reflector for Untagged Services on UNI port,,,,,,,,
DisableReflector,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DisableReflector.txt,Disable Reflector so it can be deleted on UNI port,,,,,,,,
RemoveReflector,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RemoveReflector.txt,MUST DisableReflector FIRST.  Remove SAT Reflector on UNI port,,,,,,,,
,,,,,,,,,,,,
ELINE,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/ELINE.txt,Set up ELINE/EPL service with CFM,,,,,,,,
ELINE,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ELINE.txt,Set up ELINE/EPL service with CFM,,,,,,,,
ELINEAddUNIPort,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/AddUNIportToELINE.txt,Add UNI port to existing EPL service,,,,,,,,
ELINEAddUNIPort,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/ELINEAddUNIPort.txt,Add UNI port to existing EPL service ,,,,,,,,
,,,,,,,,,,,,
DeleteELINE,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteELINE.txt,Delete ELINE/EPL service with CFM,,,,,,,,
DeleteELINE,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DeleteELINE.txt,Delete ELINE/EPL service with CFM,,,,,,,,
RemoveUNIportFromELINE,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RemoveUNIportFromELINE.txt,Remove UNI port from existing ELINE service,,,,,,,,TEST TEST TEST TEST
RemoveUNIportFromELINE,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RemoveUNIportFromELINE.txt,Remove UNI port from existing ELINE service,,,,,,,,TEST TEST TEST TEST
,,,,,,,,,,,,
DIA,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DIA.txt,Setup a DIA service,,,,,,,,
DIA,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DIA.txt,Create DIA Service,,,,,,,,
DeleteDIA,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteDIA.txt,Delete DIA Service,,,,,,,,
DeleteDIA,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DeleteDIA.txt,Delete DIA Service,,,,,,,,
,,,,,,,,,,,,
VLINE,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/VLINE.txt,Create VLINE Service,,,,,,,,
VLINEwithCFM,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/VLINEwithCFM.txt,Create VLINE Service with CFM,,,,,,,,
VLINE,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/VLINE.txt,Setup VLINE service,,,,,,,,TEST TEST TEST TEST
VLINEwithCFM,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/VLINEwithCFM.txt,Setup VLINE service with CFM (10.x only),,,,,Test it with 6.x,,,TEST TEST TEST TEST
,,,,,,,,,,,,
VLINEAddUNIPort,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/AddUNIportToVLINE.txt,Add UNI port to existing EPL service,,,,,,,,
VLINEAddUNIPort,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/VLINEAddUNIPort.txt,Add UNI port to existing EPL service ,,,,,,,,
RemoveUNIportFromVLINE,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RemoveUNIportFromVLINE.txt,Remove UNI port from existing ELINE service,,,,,,,,
RemoveUNIportFromVLINE,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RemoveUNIportFromVLINE.txt,Remove UNI port from existing ELINE service,,,,,,,,
,,,,,,,,,,,,
EVPL,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/EVPL.txt,Create EVPL Service,,,,,,,,
EVPL,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/EVPL.txt,Create EVPL service,,,,,,,,
DeleteEVPL,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteEVPL.txt,Delete EVPL Service,,,,,,,,
DeleteEVPL,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DeleteEVPL.txt,Delete EVPL service,,,,,,,,
,,,,,,,,,,,,
DeleteVLINE,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteVLINE.txt,Delete VLINE Service,,,,,,,,
DeleteVLINE,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DeleteVLINE.txt,Delete VLINE (VLAN switched) service,,,,,,,,
DeleteVLINEwithCFM,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/DeleteVLINEwithCFM.txt,Delete VLINE (VLAN switched) service with CFM (10x only),,,,,,,,TEST TEST TEST TEST
DeleteVLINEwithCFM,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/DeleteVLINEwithCFM.txt,Delete VLINE Service with CFM,,,,,,,,
,,,,,,,,,,,,
Y1564Setup15mTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564Setup15mTagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y.1564 test where you send Tagged traffic for 15 minutes,,,,,,,,
Y1564Setup15mUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564Setup15mUntagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y.1564 test where you send Untagged traffic for 15 minutes,,,,,,,,
Y1564SetupOnceUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564SetupOnceUntagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y.1564 test where you send untagged traffic Once,,,,,,,,
Y1564SetupOnceTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564SetupOnceTagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y.1564 test where you send Tagged traffic Once,,,,,,,,
,,,,,,,,,,,,
Y1564Setup15mUntagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564Setup15mUntagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y1564 untagged service to run once ,,,,,,,,
Y1564Setup15mTagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564Setup15mTagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y1564 untagged service to run once ,,,,,,,,
Y1564SetupOnceUntagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564SetupOnceUntagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y1564 untagged service to run once ,,,,,,,,
Y1564SetupOnceTagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564SetupOnceTagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y1564 untagged service to run once ,,,,,,,,
,,,,,,,,,,,,
Y1564StartUntagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564StartUntagged.txt,https://youtu.be/t5wnMfoeTDk  Start Y1564 untagged service,,,,,,,,
Y1564StartUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564StartUntagged.txt,Start a Y1564 Untagged test,,,,,,,,
Y1564StartTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564StartTagged.txt,https://youtu.be/t5wnMfoeTDk  Start a Y1564 tagged test,,,,,,,,
Y1564StartTagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564StartTagged.txt,https://youtu.be/t5wnMfoeTDk  Start Y1564 untagged service,,,,,,,,
,,,,,,,,,,,,
Y1564StopUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564StopUntagged.txt,Stop a Y1564 Untagged test,,,,,,,,
Y1564StopTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564StopTagged.txt,Stop a Y1564 tagged test,,,,,,,,
,,,,,,,,,,,,
Y1564DeleteUntagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564DeleteUntagged.txt,Delete Y1564 Untagged Test and Generator,,,,,,,,
Y1564DeleteTagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/Y1564DeleteTagged.txt,Delete Y1564 Untagged Test and Generator,,,,,,,,
,,,,,,,,,,,,
Y1564DisableUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564DisableUntagged.txt,Disable Y1564 Untagged test so it can be deleted,,,,,,,,
Y1564DisableTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564DisableTagged.txt,Disable Y1564 tagged test so it can be deleted,,,,,,,,
,,,,,,,,,,,,
Y1564DeleteUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564RemoveUntagged.txt,MUST Y1564DisableUntagged FIRST.  Delete Y1564 Untagged test and generator,,,,,,,,
Y1564DeleteTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/Y1564RemoveTagged.txt,MUST Y1564DisableTagged FIRST.  Delete Y1564 Tagged test and generator,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
RFC2544Disable,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544Disable.txt,Disable RFC2544 Test,,,,,,,,
RFC2544RemoveUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544RemoveUntagged.txt,Delete RFC2544 Untagged Test,,,,,,,,
RFC2544RemoveTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544RemoveTagged.txt,Delete RFC2544 Tagged Test,,,,,,,,
RFC2544SetupTagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544SetupTagged.txt,Setup RFC2544 Test for Tagged Traffic,,,,,,,,
RFC2544SetupUntagged,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544SetupUntagged.txt,Setup RFC2544 Test for Untagged Traffic,,,,,,,,
RFC2544SetupUntaggedL3,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544SetupUntaggedL3.txt,Setup RFC2544 Test for Untagged Traffic with L3 headers,,,,,,,,
RFC2544Start,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544Start.txt,Start RFC2544 Test ,,,,,,,,
RFC2544Stop,PN10x,netconf,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/10x/RFC2544Stop.txt,Stop RFC2544 Test,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
RFC2544SetupUntagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RFC2544SetupUntagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y1564 untagged service to run once ,,,,,,,,
RFC2544SetupTagged,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RFC2544SetupTagged.txt,https://youtu.be/t5wnMfoeTDk  Setup Y1564 untagged service to run once ,,,,,,,,
RFC2544Start,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RFC2544Start.txt,https://youtu.be/t5wnMfoeTDk  Start Y1564 untagged service,,,,,,,,
RFC2544Stop,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RFC2544Stop.txt,https://youtu.be/t5wnMfoeTDk  Start Y1564 untagged service,,,,,,,,
RFC2544Delete,PN6x,cli,/mnt/c/Users/bfox/OneDrive - Ciena Corporation/Documents/Customers/Lightpath/NCS-Customize/6x/RFC2544Delete.txt,Delete RFC2544 Test,,,,,,,,
